Time, temp,Carbon
1,-0.174916440002572,0
2,-0.0932424145925311,0
3,0.0274274861471457,0
4,0.0820681247036089,0
5,0.129750415442901,0
6,0.136328037734334,0
7,0.0589790462464331,0
8,-0.0617948999704149,0
9,-0.339056607251188,0
10,-0.744519842499508,0
11,-1.33158283657184,0
12,-2.00481100072051,0
13,-2.7141524361092,0
14,-3.4435936387598,0
15,-4.11713199038558,0
16,-4.70437062998227,0
17,-5.27326510022642,0
18,-5.67317025649582,0
19,-5.93189473739061,0
20,-6.14021251869914,0
21,-6.2575806621948,0
22,-6.27740815891179,0
23,-6.24992088607945,0
24,-6.22960298126999,0
25,-6.1238696570886,0
26,-5.96596764329165,0
27,-5.93549562279029,0
28,-5.88896741882003,0
29,-5.91896663486237,0
30,-5.83199025883884,0
31,-5.74032300333499,0
32,-5.63388640131389,0
33,-5.58019243174719,0
34,-5.56328332489413,0
35,-5.58136805639008,0
36,-5.59108027983495,0
37,-5.62122078434371,0
38,-5.71640190402703,0
39,-5.7509130872181,0
40,-5.81134842234202,0
41,-5.80441204283575,0
42,-5.72722327123213,0
43,-5.62719552105847,0
44,-5.43085953337192,0
45,-5.35091574806345,0
46,-5.27944054193982,0
47,-5.30029015379349,0
48,-5.3038175694558,0
49,-5.2069091983763,0
50,-5.11282742738733,0
51,-4.94613672882145,0
52,-4.82838908465568,0
53,-4.80149209608654,0
54,-4.79965013616216,0
55,-4.8768450633593,0
56,-4.92292261368826,0
57,-5.07899084730522,0
58,-5.21383742764918,0
59,-5.46001481749555,0
60,-5.64623729750095,0
61,-5.79945428341257,0
62,-5.893941770508,0
63,-6.0138225815415,0
64,-6.0619319142571,0
65,-6.11888890188644,0
66,-5.98923444433143,0
67,-5.82234669009056,0
68,-5.59489232904907,0
69,-5.33618731476233,0
70,-5.03195684176939,0
71,-4.6139237871811,0
72,-4.30831687465612,0
73,-4.00551201585087,0
74,-3.69548161007305,0
75,-3.29754185872622,0
76,-2.96669449368979,0
77,-2.78788817286314,0
78,-2.6050251673655,0
79,-2.47421734505529,0
80,-2.36024143538261,0
81,-2.31180496151823,0
82,-2.33628568009236,0
83,-2.34479098314882,0
84,-2.38759145856031,0
85,-2.55976054489399,0
86,-2.7160329479457,0
87,-2.85288181131573,0
88,-2.88685937523547,0
89,-2.82212233829952,0
90,-2.81908019686789,0
91,-2.76867073735165,0
92,-2.68026558934283,0
93,-2.59982836648703,0
94,-2.42281969749894,0
95,-2.24107726373035,0
96,-2.07183106643689,0
97,-1.88621219586721,0
98,-1.71577912864488,0
99,-1.60898866192648,0
100,-1.55112403624117,0
101,-1.49650674759493,0
102,-1.56491285121624,0
103,-1.5958922421906,0
104,-1.74844833281321,0
105,-1.82455257649901,0
106,-1.93585563126218,0
107,-2.05978849084933,0
108,-2.15430677641512,0
109,-2.21835590162548,0
110,-2.22991463198466,0
111,-1.92866119026058,0
112,-1.52283390703865,0
113,-1.11890914187992,0
114,-0.768124672702395,0
115,-0.479427002326338,0
116,-0.12245238966847,0
117,0.278967740582491,0
118,0.673344757640295,0
119,1.09970826935425,0
120,1.54238963901313,0
121,1.84995904084078,0
122,1.98295840900299,0
123,1.99166888415877,0
124,1.78138739147898,0
125,1.4947919453843,0
126,1.18418772897612,0
127,0.747626366059729,0
128,0.266592572687673,0
129,-0.295271753016492,0
130,-0.93999262072334,0
131,-1.73675110646263,0
132,-2.32707010226317,0
133,-2.91184053523467,0
134,-3.53494426640133,0
135,-4.10452935833816,0
136,-4.55049049610209,0
137,-4.82809446518691,0
138,-5.00325564056392,0
139,-5.12543386115675,0
140,-5.18640218389098,0
141,-5.24931843406873,0
142,-5.23640134636172,0
143,-5.33626797654684,0
144,-5.48264712316855,0
145,-5.57503360749683,0
146,-5.7118306406168,0
147,-5.79444487733673,0
148,-5.81611415107693,0
149,-5.53601010197256,0
150,-5.45450970112751,0
151,-5.28495961579057,0
152,-5.23833206235014,0
153,-5.33981818897259,0
154,-5.21072354627696,0
155,-5.12962041729658,0
156,-5.11794406382465,0
157,-5.27420514737152,0
158,-5.20103383042589,0
159,-5.12123289825559,0
160,-5.0905172250025,0
161,-5.06536015004831,0
162,-5.00032545854472,0
163,-4.9226066792423,0
164,-4.9597059788415,0
165,-4.98465110484626,0
166,-4.96102762001755,0
167,-4.96660913855081,0
168,-4.88197200794378,0
169,-4.82135606875323,0
170,-4.67230221631061,0
171,-4.70911219999221,0
172,-4.69961337896777,0
173,-4.7212930656225,0
174,-4.79135296376206,0
175,-4.69567090034242,0
176,-4.56345183087631,0
177,-4.46419320256748,0
178,-4.4276129644712,0
179,-4.45679659723171,0
180,-4.49199562433669,0
181,-4.53400808208892,0
182,-4.64342065006511,0
183,-4.70212841933017,0
184,-4.63850603589893,0
185,-4.54413474468507,0
186,-4.32992747457761,0
187,-4.03621382058859,0
188,-3.73018203059123,0
189,-3.49508722222591,0
190,-3.41395545088319,0
191,-3.2470876175707,0
192,-3.1702610787081,0
193,-2.89391236003597,0
194,-3.08414773024755,0
195,-2.82303053018221,0
196,-2.35772753138488,0
197,-2.06086211812192,0
198,-1.92648660398915,0
199,-1.88587470120511,0
200,-1.69564003817129,0
201,-1.82218362819395,0
202,-1.66875004866628,0
203,-1.48739064679363,0
204,-1.41412655101556,0
205,-1.40624376293136,0
206,-1.4652664157898,0
207,-1.42413182926606,0
208,-1.34909032042299,0
209,-1.26855911015498,0
210,-1.20574988097247,0
211,-1.10604348081645,0
212,-0.961224753003036,0
213,-0.949040140919223,0
214,-0.823580529649498,0
215,-0.599170584147177,0
216,-0.515473507341141,0
217,-0.541582579505131,0
218,-0.617440921047369,0
219,-0.84054191467817,0
220,-1.05999249439232,0
221,-1.46930941616336,0
222,-1.80745985420038,0
223,-2.38671778014492,0
224,-2.77102903800179,0
225,-3.11133041265892,0
226,-3.27650124686645,0
227,-3.30534502209204,0
228,-3.30451814843009,0
229,-3.09265563869291,0
230,-2.96551234189627,0
231,-2.46358263046815,0
232,-2.1348986857785,0
233,-1.78032258054082,0
234,-1.59046329336974,0
235,-1.31699239357354,0
236,-1.0703391452717,0
237,-1.08465538202279,0
238,-1.19079796785738,0
239,-1.40220165210345,0
240,-1.70713902366584,0
241,-1.95238402420462,0
242,-2.22201692923455,0
243,-2.52726767671172,0
244,-2.920195858007,0
245,-3.36870650461517,0
246,-3.85302926363023,0
247,-4.35396978146812,0
248,-4.64793303408009,0
249,-4.84439189978581,0
250,-5.0485316754716,0
251,-5.12225363467149,0
252,-5.02488519137087,0
253,-4.99252036149649,0
254,-5.11047062887657,0
255,-5.02030998496458,0
256,-5.01166090074407,0
257,-4.99554595807288,0
258,-5.00506511478272,0
259,-4.80814263424342,0
260,-4.80649036744258,0
261,-4.71404088538701,0
262,-4.57208995144113,0
263,-4.8146314016565,0
264,-5.08216116562155,0
265,-5.14166270375269,0
266,-5.30618557903341,0
267,-5.17466675627495,0
268,-5.10310024547867,0
269,-5.10054154968412,0
270,-5.06939030430191,0
271,-5.30973854492664,0
272,-5.30148785444442,0
273,-5.20072096627078,0
274,-5.19416901519478,0
275,-5.0423357250033,0
276,-4.78791561426389,0
277,-4.5779182016292,0
278,-4.55118149833143,0
279,-4.51836752583228,0
280,-4.41269169021665,0
281,-4.20520310108906,0
282,-3.98957600828333,0
283,-3.63237250448013,0
284,-3.15552203594197,0
285,-2.82905546896048,0
286,-2.59005577221497,0
287,-2.51519759422921,0
288,-2.61383139210735,0
289,-2.99905803059549,0
290,-3.36915359245861,0
291,-3.60034311672388,0
292,-3.80350559381071,0
293,-4.12209361670858,0
294,-4.45053848941753,0
295,-4.48892976718929,0
296,-4.38550863223569,0
297,-4.27071170856468,0
298,-4.1220177802173,0
299,-3.95854591889217,0
300,-3.83775765701689,0
301,-3.80437400517475,0
302,-3.66351739115945,0
303,-3.56111267787879,0
304,-3.29049733354989,0
305,-3.21872105108951,0
306,-2.90631271943901,0
307,-2.74301856794421,0
308,-2.6224646415208,0
309,-2.51221778213305,0
310,-2.37130891336993,0
311,-2.19799907641599,0
312,-2.23849606401126,0
313,-2.17400091985553,0
314,-2.07577787177511,0
315,-1.94552858391296,0
316,-1.82531134868733,0
317,-1.78846105141257,0
318,-1.72217866529096,0
319,-1.60801920952591,0
320,-1.43963620060483,0
321,-1.22403220462144,0
322,-0.988844399534864,0
323,-0.659765368797067,0
324,-0.504427403790397,0
325,-0.28326570580911,0
326,-0.0173370508790898,0
327,0.166309831078054,0
328,0.192503977728383,0
329,0.137133681737406,0
330,0.237951410557288,0
331,0.247406676889754,0
332,0.391195683597553,0
333,0.310108521843669,0
334,0.113827992191148,0
335,-0.309572249763555,0
336,-0.79144093025561,0
337,-1.32303690857816,0
338,-1.80371655460466,0
339,-2.05752805272204,0
340,-2.43752387921002,0
341,-3.11729038236524,0
342,-3.62842104258317,0
343,-4.21427917680248,0
344,-4.73330797503018,0
345,-5.00124863674955,0
346,-5.22617255191774,0
347,-5.26749240721938,0
348,-5.3872592911645,0
349,-5.45402117856179,0
350,-5.49897158562949,0
351,-5.58918876718157,0
352,-5.6745718889671,0
353,-5.55482802536257,0
354,-5.57087741441131,0
355,-5.58680642861443,0
356,-5.52100565025489,0
357,-5.50835832206726,0
358,-5.45624783005066,0
359,-5.46254777350839,0
360,-5.43381339950417,0
361,-5.69582683337122,0
362,-5.83863944632302,0
363,-6.02502349519456,0
364,-6.06601065184679,0
365,-6.16810559230545,0
366,-6.08439873212489,0
367,-5.85426427895612,0
368,-5.76037189078304,0
369,-5.63698012545413,0
370,-5.40537490708721,0
371,-5.25061418130162,0
372,-5.28980396821332,0
373,-5.34856827039814,0
374,-5.32612197037382,0
375,-5.10921301448784,0
376,-4.87560497393339,0
377,-4.66718116176656,0
378,-4.59161547448376,0
379,-4.54778453115474,0
380,-4.44135692991731,0
381,-4.27981102799432,0
382,-4.26587320684261,0
383,-4.06738606446365,0
384,-3.87409652003747,0
385,-3.96850393761147,0
386,-3.87552439494503,0
387,-3.60803542001073,0
388,-3.40660891081955,0
389,-3.36120800501055,0
390,-3.22611031563065,0
391,-3.15223504909218,0
392,-3.10816556049992,0
393,-2.69487135794295,0
394,-2.23541631990021,0
395,-2.00284762651776,0
396,-1.87296140329584,0
397,-1.43479567705322,0
398,-1.21215849800325,0
399,-1.07501784583133,0
400,-0.882263080795979,0
401,-0.625834163020179,0
402,-0.171561707758422,0
403,0.00901272677624518,0
404,0.0136519653165006,0
405,0.303991473552223,0
406,0.33002152214341,0
407,0.34296259219364,0
408,0.539238740420779,0
409,0.573371227434686,0
410,0.521317083451299,0
411,0.387098329515425,0
412,0.446659107828541,0
413,0.319493092128387,0
414,0.147608570667164,0
415,0.0618490957659807,0
416,-0.0392056918849373,0
417,-0.0665080256145304,0
418,-0.15117506946284,0
419,-0.322282072216567,0
420,-0.486751826129005,0
421,-0.771237614181847,0
422,-1.22878422707521,0
423,-1.4714477891127,0
424,-1.85218735111945,0
425,-2.49808979548105,0
426,-3.11931142623602,0
427,-3.38653794268219,0
428,-3.64164609322849,0
429,-3.9592257643097,0
430,-4.09567967517749,0
431,-4.35860553860068,0
432,-4.35569538078069,0
433,-4.59330598820714,0
434,-4.55298835423784,0
435,-4.76335769271615,0
436,-4.93655214236007,0
437,-5.04134352981536,0
438,-5.18995877720706,0
439,-5.14319725524655,0
440,-5.07427708730521,0
441,-4.88584979375523,0
442,-4.59783486355848,0
443,-4.43018909860859,0
444,-4.40265038069493,0
445,-4.42647671578905,0
446,-4.78621775386664,0
447,-4.81415472367969,0
448,-4.76421604662626,0
449,-4.88732868106704,0
450,-4.95547990178866,0
451,-4.82924556069976,0
452,-4.87059416577735,0
453,-4.99244476014221,0
454,-4.98808044318683,0
455,-5.22571612523234,0
456,-5.14188080652322,0
457,-5.2041591958371,0
458,-5.4425380688567,0
459,-5.43226231013581,0
460,-6.42709831925946,0
461,-6.27787071470481,0
462,-5.97687123535298,0
463,-5.74152763051568,0
464,-5.74093004755005,0
465,-5.77131085610399,0
466,-5.82706181997649,0
467,-5.98099358763325,0
468,-6.09373182668228,0
469,-6.12385967824329,0
470,-6.06258456593554,0
471,-5.99110752611011,0
472,-5.89777946012433,0
473,-5.92037678637911,0
474,-5.86587242071822,0
475,-5.787464589342,0
476,-5.90735155595623,0
477,-5.77593621920879,0
478,-5.48427450877359,0
479,-5.40931518921046,0
480,-5.18686567456707,0
481,-4.89066271513272,0
482,-4.52180427127312,0
483,-4.13667172521628,0
484,-3.5387552003009,0
485,-3.36089811086815,0
486,-3.28666421681551,0
487,-3.21065915528236,0
488,-3.0514416085733,0
489,-2.83957269807693,0
490,-2.62800472946598,0
491,-2.29238456792953,0
492,-2.22243153516381,0
493,-2.00293456587766,0
494,-1.87596247932522,0
495,-2.01048969327644,0
496,-2.21064458037581,0
497,-2.2653298104048,0
498,-2.29899807153949,0
499,-2.40002293311542,0
500,-2.39946191181475,0
501,-2.34945510931428,0
502,-2.26852918096224,0
503,-2.44496612954539,0
504,-2.32477245060984,0
505,-2.36337209905046,0
506,-2.36850894553972,0
507,-2.29111355545312,0
508,-2.25458837708589,0
509,-2.33659189878757,0
510,-2.48186358169548,0
511,-2.6505375881741,0
512,-2.85930067020831,0
513,-2.99191033962579,0
514,-3.18529254870947,0
515,-3.09890935592273,0
516,-3.05753203830734,0
517,-3.14922465839279,0
518,-3.26072856876924,0
519,-3.20481671122952,0
520,-3.25074275202741,0
521,-3.1450404170243,0
522,-3.11546890610561,0
523,-2.97498166073624,0
524,-2.91914099095097,0
525,-2.68763076706703,0
526,-2.69171080244338,0
527,-2.81356926076196,0
528,-2.93783619387393,0
529,-3.1253972022335,0
530,-3.23402561213662,0
531,-3.34427204287274,0
532,-3.32055516983751,0
533,-3.5791894051571,0
534,-3.58690774839864,0
535,-3.87315600254178,0
536,-4.14571047976864,0
537,-4.07984900994042,0
538,-4.34311801422901,0
539,-4.73535620564086,0
540,-4.99227539474991,0
541,-5.13398365510725,0
542,-5.15870383952924,0
543,-5.1148633437034,0
544,-5.10534289736066,0
545,-4.99802504188913,0
546,-4.93733979895752,0
547,-5.03635761948378,0
548,-5.13320856572579,0
549,-5.13868652460818,0
550,-5.04030267653342,0
551,-4.95825973531028,0
552,-4.94158137004167,0
553,-4.77178380513103,0
554,-4.74554108768362,0
555,-4.58662411574749,0
556,-4.43207282148658,0
557,-4.3560845452718,0
558,-4.4343262709227,0
559,-4.26833741274378,0
560,-3.88180592217117,0
561,-3.7104307199587,0
562,-3.628635994562,0
563,-3.59771687969524,0
564,-3.55971579309336,0
565,-3.52651800985757,0
566,-3.57395276031945,0
567,-3.42743965286102,0
568,-3.38374278479179,0
569,-3.36395254575888,0
570,-2.98214397933254,0
571,-2.38418950778783,0
572,-1.95846944278235,0
573,-1.45199849539296,0
574,-1.19097031455115,0
575,-0.993124875730392,0
576,-0.842345808048274,0
577,-0.807123744792075,0
578,-0.79604003587706,0
579,-0.579950919611324,0
580,-0.729511737595401,0
581,-1.12957997717281,0
582,-1.26048541255329,0
583,-1.19874631746421,0
584,-1.38467975073181,0
585,-1.40521178969421,0
586,-1.45585469193946,0
587,-1.52042476056309,0
588,-1.63855627312138,0
589,-1.77497253676157,0
590,-1.91699844608365,0
591,-1.91063255343912,0
592,-1.76110865012448,0
593,-1.65079169252572,0
594,-1.7170867211235,0
595,-1.55451081793581,0
596,-1.71688194085744,0
597,-1.73179817439085,0
598,-1.69225329774248,0
599,-1.47499478473307,0
600,-1.45152490296897,0
601,-1.44136537952263,0
602,-1.27137932224642,0
603,-1.08838948325956,0
604,-0.905277981053046,0
605,-1.00812752115536,0
606,-1.14500804333729,0
607,-1.14982000148144,0
608,-1.00092252725023,0
609,-1.019395423063,0
610,-0.993548133045016,0
611,-0.958931745775352,0
612,-0.867757888186791,0
613,-0.906185601256588,0
614,-0.893679942711365,0
615,-1.06211593147981,0
616,-1.18330185453218,0
617,-1.18653614328287,0
618,-1.11650472159224,0
619,-0.980701738583517,0
620,-1.06867054079363,0
621,-1.17078279431035,0
622,-1.47769101535356,0
623,-1.78632995088063,0
624,-1.88324142256009,0
625,-1.959264314392,0
626,-2.22468075416479,0
627,-2.65556609164756,0
628,-2.83088306663336,0
629,-3.18976262295156,0
630,-3.62202154538408,0
631,-3.89079825963503,0
632,-4.03276728283413,0
633,-4.17415441545643,0
634,-4.20557544306711,0
635,-4.2036973869705,0
636,-4.31725195585214,0
637,-4.49616331130483,0
638,-4.66678760940252,0
639,-4.75062496128347,0
640,-4.7368125470273,0
641,-4.69288871716025,0
642,-4.66093233177756,0
643,-4.56154566664637,0
644,-4.49450929380077,0
645,-4.25393318356804,0
646,-3.90696500219061,0
647,-3.66676934640979,0
648,-3.66724169439395,0
649,-3.62772090154337,0
650,-3.80760792238274,0
651,-3.85154408640392,0
652,-4.03961446583213,0
653,-4.22690693211834,0
654,-4.53614062357802,0
655,-4.60745717662394,0
656,-4.56632146254498,0
657,-4.60785781972622,0
658,-4.59408063242416,0
659,-4.64571811872757,0
660,-4.72605923878188,0
661,-4.70351838375616,0
662,-4.78551794144055,0
663,-4.87707285150389,0
664,-4.77769311071256,0
665,-4.73700818962332,0
666,-4.43095955580115,0
667,-4.14520561886036,0
668,-4.02923565935085,0
669,-3.93963602097755,0
670,-4.18103927608966,0
671,-4.33357292009087,0
672,-4.52745261985005,0
673,-4.22021056639688,0
674,-4.21055968308933,0
675,-4.14956392213755,0
676,-4.08457075302921,0
677,-3.94077092497515,0
678,-3.92010317061948,0
679,-3.97045319644995,0
680,-3.9547961182566,0
681,-4.01376751633263,0
682,-3.86092926387266,0
683,-3.7711885367963,0
684,-3.76148019532081,0
685,-3.74232917273086,0
686,-3.65451327062754,0
687,-3.64432913543256,0
688,-3.62204259287456,0
689,-3.48684578857596,0
690,-2.98408859285626,0
691,-3.03236585747275,0
692,-2.75848075793821,0
693,-2.50773017376342,0
694,-2.31106261558877,0
695,-2.34865209164744,0
696,-2.36731357742496,0
697,-1.99066893159323,0
698,-1.55004763729079,0
699,-1.64510978763253,0
700,-1.72786594715369,0
701,-1.62538948888942,0
702,-1.72378507024881,0
703,-1.5046870060735,0
704,-1.30875760947848,0
705,-1.21912820049653,0
706,-0.979226451456626,0
707,-1.19506822537988,0
708,-1.23980430070557,0
709,-1.29342821666337,0
710,-1.57376291998986,0
711,-1.97111055892693,0
712,-2.31169403853301,0
713,-2.75705668531621,0
714,-3.26832576166998,0
715,-3.30447322080462,0
716,-3.51795212835375,0
717,-3.69186029628976,0
718,-3.81075496856252,0
719,-3.93225781696172,0
720,-3.96258378393508,0
721,-3.95287683774283,0
722,-3.94770518865392,0
723,-3.96678236649806,0
724,-3.88594789237634,0
725,-3.9647204187351,0
726,-3.93283995222742,0
727,-3.83164727111655,0
728,-3.67790737583337,0
729,-3.66951349930314,0
730,-3.54766639033003,0
731,-3.54548218677131,0
732,-3.4659586540734,0
733,-3.4825726995005,0
734,-3.39426842676238,0
735,-3.145180327254,0
736,-2.97803701246796,0
737,-2.87227199003476,0
738,-2.97881726322075,0
739,-3.04908578879123,0
740,-3.17013859568455,0
741,-3.14775161410014,0
742,-3.14872336506626,0
743,-3.14345518463707,0
744,-3.01222871786142,0
745,-3.17330943043284,0
746,-3.18274061156777,0
747,-3.31182453354324,0
748,-3.33947806432808,0
749,-3.6211405679643,0
750,-3.78833241291766,0
751,-4.14281308594097,0
752,-4.57682231664532,0
753,-5.23277941500282,0
754,-5.67629268573487,0
755,-5.74269322701121,0
756,-5.76580488276068,0
757,-5.5447672680664,0
758,-5.21962156757215,0
759,-4.8840652535709,0
760,-4.35448814773335,0
761,-4.01764998835345,0
762,-3.61556032460011,0
763,-3.3911904322042,0
764,-3.18992541878316,0
765,-3.08382894883543,0
766,-3.08850485369511,0
767,-3.07243057554412,0
768,-3.29744013956115,0
769,-3.42796850143492,0
770,-3.21841479262904,0
771,-3.4472132758436,0
772,-3.46309205533777,0
773,-3.27942181495904,0
774,-2.84729234758281,0
775,-2.62401004549214,0
776,-2.50749641850327,0
777,-2.42353143064602,0
778,-2.32865975006429,0
779,-2.09775092440127,0
780,-2.14420271529039,0
781,-1.89712148360864,0
782,-1.91816498331381,0
783,-2.14115746800339,0
784,-2.08092002926021,0
785,-2.19913779439672,0
786,-2.45143870504386,0
787,-2.59397267538396,0
788,-2.77844646510179,0
789,-2.98695711331194,0
790,-3.21990153911467,0
791,-4.13680051989107,0
792,-5.1544149370022,0
793,-5.43625393185779,0
794,-5.58409099311395,0
795,-5.85653181481279,0
