Time, temp,Carbon
796,-6.04223920190077,0
797,-6.2495418981147,0
798,-6.53178734488794,0
799,-6.82456445584325,0
800,-6.94980975334791,0
801,-7.17746650956133,0
802,-7.21083997490398,0
803,-7.07000824927754,0
804,-6.22556234846809,0
805,-6.14070021278918,0
806,-6.0966262701611,0
807,-6.10641431765903,0
808,-5.78681459193065,0
809,-5.66679966264893,0
810,-5.64125489364814,0
811,-5.2190489508446,0
812,-4.98667313661811,0
813,-4.77941989615166,0
814,-4.54459136339513,0
815,-4.12321029678872,0
816,-4.05684012669931,0
817,-4.05269861659712,0
818,-3.96099083966337,0
819,-3.95113502865743,0
820,-3.7281599097253,0
821,-3.64916429158399,0
822,-3.57936695473536,0
823,-2.88076767711385,0
824,-2.36571120673623,0
825,-2.14588668152391,0
826,-2.03236055484734,0
827,-2.15262777717942,0
828,-2.25512307845771,0
829,-2.4435539252721,0
830,-2.71796856552518,0
831,-3.00896717581807,0
832,-3.11080230669237,0
833,-3.12675802374001,0
834,-3.28020344130948,0
835,-3.23184511663204,0
836,-3.35074867211472,0
837,-3.51117139351154,0
838,-3.39568528362466,0
839,-3.40265686520956,0
840,-3.30070961728092,0
841,-3.11953804589105,0
842,-2.82580658227998,0
843,-2.69475980734154,0
844,-2.69964176891016,0
845,-2.72385385663967,0
846,-2.74994005399458,0
847,-2.82788003190811,0
848,-2.97327786822303,0
849,-3.01645892679267,0
850,-2.848795039301,0
851,-2.49517865928152,0
852,-2.16758324859816,0
853,-1.98412057523553,0
854,-2.01413476394889,0
855,-1.80888880125927,0
856,-1.67006976220733,0
857,-1.55775114381929,0
858,-1.48481129745983,0
859,-1.75087912360383,0
860,-1.69740273337548,0
861,-1.58589829370377,0
862,-1.59169409001263,0
863,-1.6879201417521,0
864,-1.59656710184751,0
865,-1.73045726202649,0
866,-1.95439774910711,0
867,-1.9294897253891,0
868,-2.311310214763,0
869,-2.82332673001465,0
870,-3.22855823586024,0
871,-3.6877124601482,0
872,-4.15418059262914,0
873,-4.19998748445366,0
874,-4.53397516770835,0
875,-4.40556982559868,0
876,-4.3042182671254,0
877,-4.21808524559,0
878,-4.35244049894756,0
879,-4.40302654245663,0
880,-4.58436356205046,0
881,-4.64295951365549,0
882,-4.17463233989935,0
883,-4.29678879061593,0
884,-4.27113987523418,0
885,-4.18703862425923,0
886,-4.08929786458456,0
887,-4.14806204619552,0
888,-4.2551881468305,0
889,-4.40860635509036,0
890,-4.39232815348196,0
891,-4.62519364991901,0
892,-4.66826891388893,0
893,-4.69933352919725,0
894,-5.22876441887434,0
895,-5.53936157963583,0
896,-5.51059244252935,0
897,-5.54504514564196,0
898,-5.47278543336065,0
899,-5.35759385146016,0
900,-5.30764034709893,0
901,-4.87892686217775,0
902,-4.49622611598313,0
903,-4.44650099080083,0
904,-4.315286337394,0
905,-4.36354213193153,0
906,-4.59147102337937,0
907,-4.69056930199419,0
908,-4.24131258887036,0
909,-4.07756533831541,0
910,-4.04568729472573,0
911,-4.03260982068794,0
912,-4.16486816397879,0
913,-4.47279877571906,0
914,-4.80927760257608,0
915,-5.21901713008755,0
916,-5.44847533713249,0
917,-5.51968380352568,0
918,-5.95152448863378,0
919,-6.03122640701742,0
920,-6.20281042218147,0
921,-6.19737113171077,0
922,-6.38555154795097,0
923,-6.38750240664126,0
924,-6.28565386146318,0
925,-6.10756121985976,0
926,-6.0330645230331,0
927,-5.90861907541545,0
928,-5.85382932101,0
929,-5.82192420894649,0
930,-5.4416787271863,0
931,-4.89731294636752,0
932,-4.64108783851089,0
933,-4.35577961928578,0
934,-3.99617126523894,0
935,-3.85027744978988,0
936,-3.89190057078216,0
937,-4.03894408919603,0
938,-4.05858891185311,0
939,-3.93046477085483,0
940,-3.90355895540926,0
941,-3.4727186957391,0
942,-2.59840808318401,0
943,-2.37626696902528,0
944,-2.31286916641483,0
945,-1.8913774130009,0
946,-1.7134499965553,0
947,-1.35536055919457,0
948,-1.13829998059913,0
949,-1.06507502557917,0
950,-0.622632144617756,0
951,-0.131553179439301,0
952,0.150270780613061,0
953,0.451299252710753,0
954,0.564153598842966,0
955,0.261316022820361,0
956,0.316238901448688,0
957,0.113398944568563,0
958,0.0192415196437465,0
959,-0.801123454086091,0
960,-1.71087902855356,0
961,-2.03895797722978,0
962,-2.30940282763541,0
963,-2.76952510275079,0
964,-2.99565962714364,0
965,-3.44326875904035,0
966,-3.87967644128514,0
967,-4.2052644863212,0
968,-4.33135916513118,0
969,-4.4477609464663,0
970,-3.94457109123468,0
971,-3.71891891195409,0
972,-3.333324588684,0
973,-3.21048068564819,0
974,-3.15481536999519,0
975,-3.09703163757338,0
976,-2.72261220783319,0
977,-2.65671120645808,0
978,-2.5973993604049,0
979,-2.42398044716977,0
980,-2.56433073783605,0
981,-2.88194353019628,0
982,-2.95313063234724,0
983,-3.15092526234642,0
984,-3.24855983915762,0
985,-3.13676810771574,0
986,-3.22980437349481,0
987,-3.41333385694082,0
988,-3.27192494638891,0
989,-3.05681067430739,0
990,-3.17118711943142,0
991,-2.92845642580016,0
992,-2.85274297741613,0
993,-2.52957092289068,0
994,-2.41086124022979,0
995,-2.29505475879659,0
996,-2.30956655508972,0
997,-2.30312356883736,0
998,-2.27843509416656,0
999,-2.55346438471621,0
1000,-2.74019958676102,0
1001,-2.96926520740719,0
1002,-3.28934724276729,0
1003,-3.4228733706539,0
1004,-3.57758107368766,0
1005,-3.63181238806723,0
1006,-3.77895675241086,0
1007,-3.87551562371464,0
1008,-4.09447382782254,0
1009,-4.19193983827421,0
1010,-4.31572837274429,0
1011,-4.26769738540424,0
1012,-4.22647680290358,0
1013,-3.96680964988502,0
1014,-3.68894009210626,0
1015,-3.39746765946104,0
1016,-3.30090646278935,0
1017,-3.14276870672239,0
1018,-2.96272199057059,0
1019,-2.80348617902301,0
1020,-2.62519352265277,0
1021,-2.50925088345173,0
1022,-2.31808646901382,0
1023,-1.87697459083932,0
1024,-1.67737763518487,0
1025,-1.52384585606886,0
1026,-1.36273030421196,0
1027,-1.68566129476305,0
1028,-1.6815348228289,0
1029,-1.88498232841208,0
1030,-1.95859661807557,0
1031,-2.03809810936543,0
1032,-2.27954802876793,0
1033,-2.43987544015133,0
1034,-2.74100401938736,0
1035,-2.61441199873152,0
1036,-2.71676906799556,0
1037,-3.10422719402411,0
1038,-3.62919297406812,0
1039,-3.73471978985596,0
1040,-3.96063182926341,0
1041,-4.08316339159358,0
1042,-4.16992320375265,0
1043,-4.49820463042222,0
1044,-4.59731344229858,0
1045,-4.61130594143982,0
1046,-4.68130370174648,0
1047,-5.03242306179113,0
1048,-5.26254608093019,0
1049,-5.34658445984566,0
1050,-5.23925944786164,0
1051,-5.32883602412452,0
1052,-4.74962980029434,0
1053,-4.68587485668179,0
1054,-4.36602466305577,0
1055,-4.25275113243511,0
1056,-4.11503734914094,0
1057,-4.11415755346957,0
1058,-3.95910726830443,0
1059,-3.60139092281075,0
1060,-3.30454456914355,0
1061,-2.84715512266207,0
1062,-2.75229491797563,0
1063,-2.68699704623499,0
1064,-2.27502196460338,0
1065,-2.23556394583875,0
1066,-1.92224158792142,0
1067,-1.77062444994137,0
1068,-1.35052276064109,0
1069,-1.49365932023736,0
1070,-1.07829550686884,0
1071,-1.0608820258155,0
1072,-0.962023320280131,0
1073,-0.924817728290058,0
1074,-0.841297512416099,0
1075,-0.923423947368423,0
1076,-0.425273048862786,0
1077,-0.477446556335219,0
1078,-0.704443227278385,0
1079,-0.752398265003822,0
1080,-0.939058947648782,0
1081,-0.925655437886719,0
1082,-0.938904777290727,0
1083,-1.0835914524132,0
1084,-1.19399615676827,0
1085,-1.08915892938175,0
1086,-0.951129038412862,0
1087,-1.09765817780781,0
1088,-1.17189873581767,0
1089,-1.48304058043955,0
1090,-1.77422113548985,0
1091,-2.03185533334546,0
1092,-2.41653332191411,0
1093,-2.48630880327041,0
1094,-2.84507084983183,0
1095,-3.04352215759243,0
1096,-3.38205045757163,0
1097,-3.39355853448802,0
1098,-3.3394105839617,0
1099,-3.52544900171683,0
1100,-3.32697348608375,0
1101,-3.35659636650818,0
1102,-3.61870067828227,0
1103,-3.62730550181807,0
1104,-3.8132525690231,0
1105,-3.93191990063032,0
1106,-3.60328803518957,0
1107,-3.58749501318982,0
1108,-3.24417612037829,0
1109,-3.03468906454766,0
1110,-2.94960600415915,0
1111,-3.00085590880302,0
1112,-2.97505021213806,0
1113,-3.02496215880983,0
1114,-3.77218991573464,0
1115,-4.39744001914518,0
1116,-4.48311064083388,0
1117,-4.69139370266531,0
1118,-5.11551838698412,0
1119,-5.32987776127335,0
1120,-5.35541425801183,0
1121,-5.57178937592054,0
1122,-5.56579206632778,0
1123,-5.58439918790337,0
1124,-5.74259516780897,0
1125,-5.54460287310025,0
1126,-5.02647562951278,0
1127,-5.00499683101831,0
1128,-5.32042111353095,0
1129,-5.63586785743296,0
1130,-5.89319721933451,0
1131,-5.91555509672785,0
1132,-6.07642614054799,0
1133,-5.93971335449433,0
1134,-5.91537177636795,0
1135,-5.7607447611509,0
1136,-5.76299411868293,0
1137,-5.38734778463591,0
1138,-5.60296284550619,0
1139,-5.50035421230477,0
1140,-5.63623445558607,0
1141,-5.59180820973945,0
1142,-5.49792547864516,0
1143,-5.37940873659695,0
1144,-5.20616798791872,0
1145,-5.01496284357631,0
1146,-4.93227314766311,0
1147,-4.82209672458617,0
1148,-4.66453426310165,0
1149,-4.52567138930043,0
1150,-4.61360381639305,0
1151,-4.48391622248486,0
1152,-4.59127537158276,0
1153,-4.64728014059489,0
1154,-4.73202826188645,0
1155,-4.73939300440823,0
1156,-4.76912445618927,0
1157,-4.60839621834582,0
1158,-4.2897114045328,0
1159,-3.3207930310976,0
1160,-2.53291591123017,0
1161,-2.06223193112439,0
1162,-1.91258677080609,0
1163,-1.84162147185266,0
1164,-1.9548667652378,0
1165,-1.79277340955466,0
1166,-1.86364692076182,0
1167,-1.77115032715884,0
1168,-1.79059222255529,0
1169,-1.81367516104235,0
1170,-1.92759599191869,0
1171,-1.66847206836933,0
1172,-1.61752786375737,0
1173,-1.78789258607885,0
1174,-1.70089891965844,0
1175,-1.55464418781262,0
1176,-1.77841105068525,0
1177,-1.71338880133603,0
1178,-1.71140742546108,0
1179,-1.53032312289823,0
1180,-1.41912350646402,0
1181,-1.37902753889481,0
1182,-1.43877374912384,0
1183,-1.39658146481077,0
1184,-1.33819799437267,0
1185,-1.17130771477494,0
1186,-1.2172604967114,0
1187,-1.11682655832696,0
1188,-0.973585950912606,0
1189,-0.977469194609836,0
1190,-1.0187739171923,0
1191,-1.17915003025216,0
1192,-1.48135110434127,0
1193,-1.77144698793682,0
1194,-1.85244609524532,0
1195,-2.11330897625198,0
1196,-2.60387371854463,0
1197,-2.4304935238128,0
1198,-2.75364988859866,0
1199,-2.83390697630017,0
1200,-2.69294931173842,269.1344717
1201,-2.68748281735631,264.3329256
1202,-3.05752220404897,260.7620629
1203,-3.33518742082225,259.9483117
1204,-3.80078875468897,261.4238921
1205,-3.94902053557114,264.0636036
1206,-3.85309374117079,264.333924
1207,-3.67827452504777,253.7131204
1208,-3.43336601918007,241.7050892
1209,-3.37129347853726,237.9271011
1210,-3.39022938334566,231.2741784
1211,-3.35596027507065,220.3501512
1212,-3.32303347680704,202.404668
1213,-3.51397894250486,189.9793894
1214,-3.59458544649302,190.1074283
1215,-3.61827372631848,192.169303
1216,-3.99130104752159,189.7931901
1217,-4.03662119333127,188.0875268
1218,-4.09772431194016,189.2418773
1219,-4.26833043098283,186.4899324
1220,-3.97485290310264,182.3195471
1221,-3.75182923525244,184.8476733
1222,-3.49369100094444,188.7631325
1223,-3.53671577909888,190.63145
1224,-3.24168656550296,191.6845971
1225,-3.35204488400049,189.0434391
1226,-2.5880314129256,188.1951137
1227,-1.72375272156171,193.9327499
1228,-1.43849545616791,196.3005445
1229,-1.25118848088758,196.5437869
1230,-1.16797914994389,201.022959
1231,-0.941262261661421,201.9041835
1232,-0.801870903156236,206.6676677
1233,-0.940086885641597,209.8705759
1234,-0.489487022636083,205.0445293
1235,-0.349163291406223,197.8397251
1236,-0.458556326900372,200.8908814
1237,-0.400189026171838,202.3113073
1238,-0.438106617926268,203.755657
1239,-0.491768462988089,204.3948076
1240,-0.615453558833465,210.885274
1241,-0.704935466265342,217.9821513
1242,-0.886152048176062,211.4478347
1243,-0.952194669400758,204.9041342
1244,-1.21513905746863,202.3093056
1245,-1.28023854682841,204.8010855
1246,-2.68274892290493,209.0480693
1247,-2.95202604905128,216.0019123
1248,-3.15337712739793,221.5066284
1249,-3.67990807252783,219.8526536
1250,-3.81060849788678,214.2065216
1251,-3.8684935448968,210.8704457
1252,-4.26718782879113,215.1594171
1253,-4.57748747706944,222.3265238
1254,-4.9606624082102,226.7309836
1255,-5.40722234611963,218.7183419
1256,-5.78525174020614,211.8669255
1257,-6.03837685944823,206.7026764
1258,-6.241518709514,200.8946613
1259,-5.95678706834184,199.1342938
1260,-6.12980736460159,201.9515994
1261,-6.20305263290278,202.3906083
1262,-6.28297282862696,204.1776505
1263,-6.1257432602657,202.2654138
1264,-6.01269471132886,205.8512091
1265,-5.1299376008599,215.6998871
1266,-4.82098549010154,228.5811725
1267,-4.25119028935436,236.3131163
1268,-4.08545660980552,232.4122333
1269,-3.8640766708517,234.0775942
1270,-3.78624622673862,243.2147783
1271,-3.8316313613023,244.6721279
1272,-3.72088653456214,233.5884789
1273,-3.78394328969457,225.9935395
1274,-3.26830187024793,227.5725159
1275,-2.97028463360224,232.1609449
1276,-2.37709632684918,232.3623551
1277,-2.33885248015087,237.3381995
1278,-2.28250749782975,244.8169069
1279,-2.28076866386214,246.8458913
1280,-2.62391498391911,237.7639667
1281,-2.57436207989863,228.4564452
1282,-2.5965544696371,222.3637205
1283,-2.58028313215452,220.9215568
1284,-2.65019420471691,225.5928394
1285,-2.4648329063454,229.2298811
1286,-2.58447016180107,231.2283741
1287,-2.50748354960621,232.779714
1288,-2.58682101177509,234.251637
1289,-2.60761380962549,238.527604
1290,-2.82197906655518,242.8745184
1291,-2.83944217079942,245.5452396
1292,-3.06288913572944,243.4445242
1293,-3.36082265570963,241.1707004
1294,-3.66944422964542,243.059311
1295,-3.9744997386127,245.4469701
1296,-4.10851617575506,245.0946121
1297,-4.21233325924524,240.9899198
1298,-4.45125852308619,239.6988748
1299,-4.39278893800898,242.5621381
1300,-4.09603440119274,245.3672633
1301,-3.66176788879204,247.1910545
1302,-3.42806819278377,243.7588004
1303,-3.45928253820037,239.1865575
1304,-3.55882158551206,241.9663304
1305,-3.46463392353172,244.943137
1306,-3.35375178426401,249.9415128
1307,-3.10823664061528,258.7113084
1308,-2.93943409303061,261.7021436
1309,-2.82099572943097,265.9655061
1310,-2.72458316871897,273.180718
1311,-2.41744786245789,274.3468087
1312,-2.37138253862533,274.1924296
1313,-1.93986155740368,274.8852767
1314,-1.91496122715028,272.880401
1315,-1.49055534002825,272.6160423
1316,-1.21858454606842,276.372648
1317,-0.785245744046135,278.1681049
1318,-0.440364274871709,277.7054035
1319,-0.440451307489507,277.1790771
1320,-0.366132781559163,277.0228076
1321,-0.271934401945375,275.2722975
1322,-0.12152157050628,275.6035243
1323,-0.227593466639931,277.3401774
1324,-0.405115982392174,272.3433744
1325,-0.386271860335615,259.6922141
1326,-0.533564380891872,247.4633172
1327,-0.750595996383761,236.157611
1328,-0.966695872059522,227.9801152
1329,-1.06595822718107,222.0028201
1330,-1.52556138630749,215.5419483
1331,-1.62898280482019,207.0976499
1332,-1.72623947231229,201.8258751
1333,-1.92569902042929,199.2807666
1334,-1.9707132155913,197.2089469
1335,-2.28606007811405,195.4721144
1336,-2.42516807202168,194.9863649
1337,-2.46021977924679,195.5866783
1338,-2.66371105839251,195.5507957
1339,-2.86706416143359,195.3005323
1340,-3.00252801430774,195.0153404
1341,-2.90603542908659,194.6733495
1342,-3.01227544652268,195.2409682
1343,-2.9966554509975,197.3339463
1344,-2.77019553162287,199.6553851
1345,-2.78312646185392,201.3695734
1346,-2.50355378133324,202.0464086
1347,-2.26761439141873,201.5642812
1348,-2.12907731192415,199.4584721
1349,-1.6478274039712,197.3536828
1350,-1.86909177555351,195.2345411
1351,-1.80379187374659,192.5711966
1352,-1.53116684813863,190.1218653
1353,-1.42197423849556,188.3691499
1354,-0.731832307179165,187.4732319
1355,-0.312422933742773,187.0756493
1356,-0.0147523380177264,187.5820382
1357,0.0381863253556856,194.031564
1358,0.252081424378944,200.1579689
1359,0.427131847079747,199.3730027
1360,0.544691225644555,196.2053699
1361,0.695466180393585,192.0618364
1362,0.681096001797367,189.4656976
1363,0.600847272919015,188.4430453
1364,0.339914546605961,189.3664443
1365,0.186363198177985,191.9718398
1366,-0.189069521943851,195.5494828
1367,-0.594173532758577,197.4242794
1368,-0.840170057645755,197.620853
1369,-1.06700607041177,197.0381183
1370,-1.61987519488122,195.4956764
1371,-1.81522928431967,193.1395364
1372,-2.13833473526118,191.4729434
1373,-2.46497359476087,192.0986919
1374,-2.80476808209863,198.1040165
1375,-3.11088605246082,207.3522544
1376,-3.2194633108387,211.4568299
1377,-3.70130451677024,210.6508366
1378,-4.26227270605504,206.3337988
1379,-4.46189627677669,202.1767372
1380,-4.24186434618514,201.139996
1381,-4.07488701476156,202.9403144
1382,-3.95767946162946,206.5614774
1383,-3.78309949943629,212.9444066
1384,-3.68363807865097,220.4956358
1385,-3.75649455785785,226.054209
1386,-3.64473318213393,226.4969284
1387,-3.54957340720677,223.8481047
1388,-3.43303535858919,221.5326345
1389,-3.12813138605858,221.7952492
1390,-3.03919301571062,223.2059978
1391,-2.67045245544825,224.7725591
1392,-2.67177697172256,229.6042018
1393,-2.54574400346528,235.173983
1394,-2.12040190449562,238.8409271
1395,-1.8627118568127,242.615465
1396,-1.77104268714064,246.2812901
1397,-1.35164462936438,245.6379851
1398,-1.17494741540831,244.0154548
1399,-1.21318234381165,241.1484411
1400,-1.28379346766197,236.461797
1401,-1.33205148886631,233.0141446
1402,-1.15444129573534,232.3818848
1403,-1.31994216974794,234.6334993
1404,-1.56316092000074,238.4615482
1405,-1.49752220740685,242.6303677
1406,-1.77554267415994,245.7782031
1407,-1.66971485385793,247.2637269
1408,-1.70682579719407,247.5690471
1409,-1.84594368521124,246.5204828
1410,-2.21358517407499,244.7445222
1411,-1.85647710649278,244.8673813
1412,-2.00273369849097,246.3588661
1413,-2.10052853371928,246.5066752
1414,-2.1548770851593,242.4575078
1415,-2.28038489131686,229.4685462
1416,-2.73479401805472,216.6656048
1417,-2.77099906512571,211.8308443
1418,-2.93869062570318,209.3345275
1419,-2.94040993408644,207.6515078
1420,-2.74941644453564,208.1206096
1421,-2.47686005507402,213.4919527
1422,-2.40267099284906,221.4826482
1423,-2.12463767344124,228.0563013
1424,-2.06138787993438,230.3739557
1425,-2.39794475864528,230.524589
1426,-2.44094644712334,232.4365861
1427,-2.44585796815846,235.2872207
1428,-2.35509231688714,237.5665492
1429,-2.17359795187459,241.1364377
1430,-1.94411780381334,245.6850544
1431,-1.85756462658505,246.0824888
1432,-1.7418344893129,245.2903156
1433,-1.39698549604654,244.7753558
1434,-0.914152206874367,245.9839945
1435,-0.710393599176264,249.8150583
1436,-0.452686586853075,257.409832
1437,-0.409371327697456,265.8713783
1438,-0.346951157906098,267.604856
1439,-0.420874426655774,259.8845271
1440,-0.536801017638107,248.6422444
1441,-0.503735520838059,238.4737597
1442,-0.628695505141246,229.8133133
1443,-0.730030757261765,221.6361977
1444,-0.739235452261354,214.9398134
1445,-0.75912393871204,209.3998257
1446,-0.502529437509411,205.3104922
1447,-0.444778236410665,203.2483236
1448,-0.305108413861295,200.4650348
1449,-0.140588186607853,197.8822434
1450,-0.401153455116135,197.5051079
1451,-0.265162117278806,199.4472908
1452,-0.634206180057902,201.3744397
1453,-0.927912987229192,202.814182
1454,-0.954603255400534,204.4200834
1455,-1.33780296414443,206.4347214
1456,-1.87729300936378,208.1137138
1457,-2.01975073101347,209.9150266
1458,-1.94234386950545,213.3785421
1459,-2.26291205675824,217.8789671
