Time, temp,Carbon
1460,-2.05834946922583,215.5109244
1461,-2.2388623685771,208.2111028
1462,-2.25442384659779,201.9798868
1463,-2.17648927287459,195.6218544
1464,-2.04106746905452,192.151024
1465,-2.15916605363392,192.6002599
1466,-2.01270151432406,192.804065
1467,-1.77900302698339,191.033819
1468,-2.13350351791389,190.6760917
1469,-2.12480820898012,192.3946144
1470,-2.07807861836065,194.3421356
1471,-1.89769292636004,195.7057855
1472,-1.81884870514206,196.7732171
1473,-1.71475367065478,199.2394258
1474,-1.27493351711037,203.4082775
1475,-1.09468484362295,208.0214365
1476,-1.02250311132138,212.6759981
1477,-0.820236648460678,217.5897056
1478,-0.502915658079103,223.0628201
1479,-0.339379437289508,227.7767543
1480,-0.417071356440579,228.9639911
1481,0.157618659562555,228.8262127
1482,0.12523655789126,229.4045481
1483,0.296329171720991,230.1780116
1484,0.377780358432016,230.0219927
1485,0.478683475028737,226.9388367
1486,0.925640752453547,221.7878674
1487,0.564988398344802,215.4351452
1488,0.608080922942174,209.9222906
1489,0.684074610866222,208.2603716
1490,0.450691075156263,209.3781168
1491,0.266588680870263,211.5310759
1492,0.295193204984455,214.3755829
1493,0.055259855431262,218.9599
1494,-0.0107457112386041,223.7653836
1495,-0.489450409226757,228.4774958
1496,-0.588982833477326,233.2095243
1497,-0.886279682254737,236.4908754
1498,-0.835086663822116,238.2054493
1499,-1.09067482999858,240.3882717
1500,-1.19912158045672,243.4133272
1501,-1.32250409962651,245.076801
1502,-1.4886489341499,242.6472585
1503,-1.68795853461179,236.1295243
1504,-1.86930168217577,230.7059035
1505,-1.74933213785644,230.2441337
1506,-1.70833139833953,233.3740376
1507,-1.53771470276626,238.063794
1508,-1.15132195172634,243.2645692
1509,-0.634350178216859,248.7415053
1510,-0.43325145791162,253.1957153
1511,-0.582830767887423,255.7204685
1512,-0.678417872571698,256.2915312
1513,-0.580704095234522,253.0148145
1514,-0.560968769611822,247.2049625
1515,-0.754430585203999,245.3194734
1516,-0.704531807488558,248.3900454
1517,-0.503349747732501,252.2511895
1518,-0.287495638341241,256.1582009
1519,-0.388949532108014,258.9991674
1520,-0.317636872566808,260.802045
1521,-0.208694072766534,262.7004447
1522,-0.551508595557028,264.8888758
1523,-0.512527224358144,267.2841432
1524,-0.726659833423209,269.6415706
1525,-0.859475542698421,270.8342661
1526,-1.15812558298772,270.7602537
1527,-1.36386846067698,272.678363
1528,-1.72388833284693,277.6160162
1529,-2.22724280544753,282.7744667
1530,-2.36937466648689,285.1386334
1531,-2.75183089372161,282.5791595
1532,-3.07270578158787,274.7897196
1533,-3.09942546154441,263.1228573
1534,-3.28179448598824,250.6230279
1535,-3.59321038035925,242.0645149
1536,-3.57493327374941,238.7909027
1537,-3.31635105040835,236.5256543
1538,-3.37574762244815,226.8091582
1539,-3.25551325864146,214.4093946
1540,-2.87060600586419,207.2977469
1541,-2.48599302003803,206.4687298
1542,-2.24487463657927,209.0482573
1543,-1.94984965493102,213.1678531
1544,-1.4311422790989,217.1795955
1545,-1.80151111634961,219.6103969
1546,-2.62642946316267,220.0552526
1547,-3.10281627486218,218.533491
1548,-3.26137062134417,215.6812546
1549,-3.17372889858372,212.5868201
1550,-2.75427441105668,210.4219989
1551,-2.47428266519282,209.1122002
1552,-2.10974751782048,205.0790527
1553,-1.74055475776905,195.6443483
1554,-1.77997224727809,191.4804728
1555,-1.68572464104014,189.0603632
1556,-1.39437836593525,187.0531003
1557,-1.26840129898462,186.3500944
1558,-1.187187661771,187.9943647
1559,-0.692932494826257,194.2741198
1560,-0.522542231433534,199.759248
1561,0.0299642344290934,202.0562131
1562,-0.0217472946980792,204.6775517
1563,0.193963319663499,205.9675307
1564,-0.176711426552543,205.6199638
1565,-0.155660906378972,203.3379399
1566,-0.509150973012805,201.8911611
1567,-0.310519581083762,201.4571129
1568,-0.61729821717443,202.1618371
1569,-0.500145385660568,205.9748131
1570,-1.21050044074039,212.228964
1571,-1.58108117373727,218.518175
1572,-1.6262092407152,223.5652583
1573,-1.84708649491458,226.7891833
1574,-1.97014593163267,228.5346092
1575,-2.02071206741376,229.1245054
1576,-2.36492205274407,228.253065
1577,-2.70221763638366,228.5084022
1578,-2.67128668956736,230.9209496
1579,-2.69994602265981,234.9164445
1580,-2.77190078722185,238.3650118
1581,-2.39713558072455,240.4547018
1582,-2.23943262220771,242.8311841
1583,-2.20910689302158,245.0535728
1584,-1.98396487783738,246.0613002
1585,-2.24705241536462,247.8604075
1586,-2.2372820225027,254.7001985
1587,-2.29563568269757,259.867996
1588,-2.39213122127322,262.643942
1589,-2.55833516829295,264.7424415
1590,-2.2733954434201,265.1094138
1591,-2.10949639739819,265.6969301
1592,-2.05335520090417,272.4900897
1593,-1.92093572219879,276.4572218
1594,-1.86447845267735,277.9083324
1595,-2.10402804765109,279.5342879
1596,-1.8788104971108,280.6087758
1597,-1.98060938276399,280.1581492
1598,-1.69415288118517,278.7841987
1599,-1.48062057330597,278.2350702
1600,-1.75699916533467,279.0947605
1601,-1.15174809441721,280.737683
1602,-0.767225939003769,282.2339092
1603,-0.703882751269225,282.356246
1604,-0.650894407081599,281.1403711
1605,-0.229948072042947,280.7030674
1606,-0.167451417865916,281.0179058
1607,-0.0194452810407841,279.0411681
1608,0.0874308723476983,273.7997437
1609,-0.0555633097404073,271.0422454
1610,-0.241801688243123,271.4899417
1611,0.0341607447234896,272.6792761
1612,0.0587823725027743,273.1120791
1613,-0.0344043989163257,273.1625344
1614,-0.660842209000322,273.0763463
1615,-0.712573445088845,272.5293654
1616,-0.64254746766532,271.2003393
1617,-0.806236950870922,269.5289267
1618,-0.765852891728357,268.7629018
1619,-1.05006000791673,268.5976013
1620,-1.09718398911978,267.9954797
1621,-1.14666009826351,265.8472185
1622,-1.05016837216101,261.1098677
1623,-1.17712506949253,254.1837849
1624,-1.27783279082598,247.0790838
1625,-1.51425666260297,237.9186019
1626,-1.48554940231129,227.5587874
1627,-1.50698861002191,222.2334228
1628,-1.33728627502786,216.816022
1629,-1.13523673462881,211.8307149
1630,-0.469401079791302,209.743298
1631,-0.272557516831519,208.9295487
1632,-0.122079295253558,207.5372291
1633,0.141201069624976,204.9772619
1634,0.337291322028366,202.4437634
1635,0.106334616980405,201.4402557
1636,0.094528581741349,201.4249017
1637,-0.329563489012975,201.4795492
1638,-0.260810171575956,201.4542793
1639,-0.518996778921246,201.057083
1640,-0.578015543029103,200.3736059
1641,-0.594604894144042,200.411651
1642,-1.24018464727397,201.6381635
1643,-1.72413970402443,203.266096
1644,-2.06345698650216,204.4720805
1645,-2.32099579629907,204.2223013
1646,-2.16343267977333,203.1094066
1647,-2.55440100063946,202.6892164
1648,-2.83735083174451,202.3475656
1649,-2.65238972828698,200.6669338
1650,-2.68397384101358,197.8967958
1651,-2.73940819239216,196.2940825
1652,-2.70282728272351,197.8690568
1653,-2.79206328332284,200.8553289
1654,-2.73565324678077,202.8744611
1655,-3.01800135456064,202.2689974
1656,-3.06024208312279,198.612624
1657,-3.05797899470683,195.1307345
1658,-2.87968931553364,195.451332
1659,-2.64703983343296,199.4709237
1660,-2.73556569384163,203.6213049
1661,-2.78859649816068,205.9643888
1662,-2.73353608061751,206.2419923
1663,-3.02849182832052,205.3221194
1664,-3.07976569211688,205.8914562
1665,-3.07482960988651,209.6227967
1666,-3.00909218936228,216.3166225
1667,-2.84831226406976,225.3760435
1668,-2.61726296099167,234.174658
1669,-2.53160706856328,239.393869
1670,-2.50791970711061,239.7499714
1671,-2.20080372995337,236.8654225
1672,-2.22797527142244,235.1786162
1673,-1.67426319683565,234.8606404
1674,-1.46038276029326,232.6477423
1675,-1.21779947139598,228.67095
1676,-0.761347683007044,225.1365062
1677,-0.429762387221542,224.3498491
1678,-0.0912800668750355,226.4265243
1679,-0.0289741192288282,229.1017764
1680,0.0490666024563845,230.9539606
1681,0.0717460793102931,232.0532032
1682,0.00327219981740523,233.4006663
1683,-0.0393291756961495,236.5671805
1684,0.109559568983196,241.1491859
1685,0.305384155657877,244.2745352
1686,0.0956991300648931,245.1735843
1687,0.156036516095198,244.4463776
1688,-0.348897136659402,242.5602558
1689,-0.479311115882912,240.3811993
1690,-0.835771499487962,238.8553304
1691,-1.11269795754453,237.8427521
1692,-1.72156893055646,236.686836
1693,-2.28423308410484,234.9594115
1694,-2.59008141963069,232.8124691
1695,-2.93395627372821,231.0516205
1696,-2.95941630390117,230.3231091
1697,-2.48957978027627,230.6591089
1698,-2.54559655557748,231.5413131
1699,-2.37236033077536,232.5377216
1700,-2.18541052897076,233.5846451
1701,-2.1725277673931,234.7083258
1702,-1.98986295340906,235.910109
1703,-1.92565560049378,236.9704998
1704,-1.43118651709069,237.4436341
1705,-0.950848519192043,237.0073485
1706,-0.820846323987301,236.4124352
1707,-1.09792186799959,236.9431533
1708,-0.889689865405865,238.3075819
1709,-1.11952686741525,239.4435452
1710,-1.47420730743239,240.6850515
1711,-1.68938825939717,242.6492606
1712,-1.92041590821637,244.612794
1713,-1.88600765867562,245.6507746
1714,-1.94129679877607,245.9292321
1715,-1.76345090235476,245.8667295
1716,-1.84465107740649,245.3400729
1717,-1.68373460003625,244.0262821
1718,-1.75099553069911,241.170874
1719,-2.17633136189948,238.4323957
1720,-2.42344397630712,236.1280504
1721,-2.51767038185625,233.4319907
1722,-2.73432587616344,230.2874637
1723,-2.72233882329213,227.0870392
1724,-2.70965048304461,224.2590823
1725,-2.51719859030384,221.8811645
1726,-2.3812813347565,219.1215668
1727,-2.11993633776773,214.8244465
1728,-1.60507848583459,209.0044012
1729,-0.881955942335824,202.5462338
1730,-0.0881445820914463,197.7278321
1731,-0.0642397549320512,196.4842026
1732,-0.283085485679978,198.5308695
1733,-0.200021394971593,202.2620896
1734,-0.14768509191702,205.8329667
1735,-0.0905301214803997,208.6878872
1736,-0.142724454363713,209.8512285
1737,-0.417852846955862,208.5543071
1738,-0.21178397617684,206.5502978
1739,-0.351228384086086,206.3091924
1740,-0.405224244426028,207.7537999
1741,-0.435631003182924,209.0041576
1742,-0.352764786355571,208.9449914
1743,-0.349673342716286,207.7637366
1744,-0.497854744509404,207.3678354
1745,-0.678013812163169,209.5296634
1746,-1.02157849588882,214.0191022
1747,-1.34426330934382,218.9750394
1748,-1.33373974244622,221.7363025
1749,-1.31812653169341,223.3184905
1750,-1.4162237668027,227.1596195
1751,-1.58941144993201,234.820362
1752,-1.30126605923073,240.5185232
1753,-1.37080588594064,241.3708948
1754,-1.44974108764636,238.1097141
1755,-1.54640856307622,233.7330417
1756,-1.17948875696498,232.2813009
1757,-1.41480188754121,234.554945
1758,-1.62822195518283,239.0960365
1759,-1.42534045976117,244.3425169
1760,-1.37013360044778,248.8493479
1761,-1.10001415561934,251.741554
1762,-0.530498380033333,253.0070751
1763,0.218976181023339,253.0283726
1764,0.392012914128189,252.2583689
1765,0.679604771283913,251.406728
1766,0.388507981945512,250.7498827
1767,0.561886616237725,249.9996375
1768,0.64172047697012,249.5265161
1769,0.457007678422539,249.9545283
1770,0.910891184936226,250.8118116
1771,1.02538092370321,251.3489326
1772,1.22709992944301,251.3755945
1773,1.63052091759075,250.566483
1774,1.85356360046738,247.8495203
1775,1.94598498001277,242.1248361
1776,1.72123127176518,233.7689715
1777,1.53061655005863,224.1602332
1778,1.35665146947477,216.1228492
1779,1.23579531164676,212.044256
1780,0.637008080602628,214.5925727
1781,0.545052819527953,224.9638137
1782,-0.566237290581265,231.2313233
1783,-0.625394207764874,236.8961476
1784,-0.611430324265337,242.0930893
1785,-0.862609851469698,243.5696305
1786,-1.16802291131402,240.093034
1787,-1.25723094172233,234.2702339
1788,-1.11688781032872,232.4435042
1789,-1.0628217938126,233.3239754
1790,-0.99722266906068,231.6722472
1791,-1.15004345666569,226.3217218
1792,-1.00195310774787,221.3113299
1793,-1.22728576092639,220.5187641
1794,-0.97553775402128,223.3002021
1795,-1.12380425193522,227.1829568
1796,-0.956587282334197,231.2680688
1797,-1.13168185116351,234.9879692
1798,-0.844022654864243,237.8184401
1799,-0.739540003629499,240.3507747
1800,-0.772821677320013,243.3550668
1801,-0.656834234984267,246.7596237
1802,-0.465458983742045,250.4846322
1803,-0.166061771148813,254.2566773
1804,-0.00618205302021872,257.0009009
1805,0.513881460078685,258.1466819
1806,0.516126204905619,258.3861243
1807,0.492192206175932,258.2559575
1808,-0.198479238005746,257.4546313
1809,-0.176526783411827,255.6886551
1810,0.00296616191337163,253.8805336
1811,-0.0567670370568943,252.9736659
1812,-0.416223152522668,252.3957385
1813,-0.391275132439709,251.0736592
1814,-0.520999213037802,248.7804171
1815,-0.456665391618631,246.5024682
1816,-0.0283149603210308,244.4551276
1817,-0.0552974003928505,242.6839234
1818,0.0620451082098634,241.0415409
1819,0.0883077386049814,238.2980655
1820,0.255925390891455,233.5254968
1821,0.169082437956101,226.755959
1822,0.203137112644223,217.8368742
1823,0.52989172597926,208.7698775
1824,0.714141876655244,203.6224166
1825,0.581794475388941,201.9871573
1826,0.335412264057026,200.6565203
1827,0.327181104856202,198.5446305
1828,0.612271860412781,196.2393971
1829,0.501061811239088,194.9343139
1830,0.317346943403368,194.753735
1831,-0.0397320102957522,194.7008476
1832,-0.139363800203021,194.414239
1833,-0.228453885959428,193.2417288
1834,-0.0885694971430769,191.1389697
1835,-0.149917388001106,190.1641501
1836,-0.0435952646705229,190.5612067
1837,0.328369161131049,191.4444835
1838,0.141349956376286,192.5463266
1839,0.464166935873576,193.8428809
1840,0.738601881764549,193.970861
1841,0.675373055768714,192.7968143
1842,0.508436789690375,192.2175139
1843,0.793009542064751,192.9444335
1844,0.762180634250017,193.2926639
1845,1.09662313895594,192.3344826
1846,1.04942912270349,190.7519211
1847,0.941332252602343,189.6141997
1848,0.962840650497381,190.4315493
1849,0.928910916315813,193.2872064
1850,1.13211639586071,196.0762278
1851,0.909059202950557,195.9183943
1852,-0.115251141152497,192.8340641
1853,-0.996896364745111,189.6373603
1854,-0.812723035640896,187.9838854
1855,-0.523380265695907,188.6302995
1856,-0.877595584574762,190.3686244
1857,-0.460028242152617,191.2441541
1858,-0.922784515134492,190.888488
1859,-1.02220221459881,189.1262856
1860,-0.915397317813216,185.5814185
1861,-0.983138650705824,180.8797401
1862,-0.858255936887208,177.7290231
1863,-0.637927351145759,178.6762333
1864,-1.03634358264355,183.1473571
1865,-0.72959355626491,188.7044526
1866,-0.157544729655302,193.0489531
1867,-0.363590053886183,196.0053452
1868,-0.616933369109399,199.5485338
1869,-0.506046594999201,204.8430113
1870,-0.143321196510395,210.7811335
1871,0.175287038418425,216.0570483
1872,-0.0938550259687499,219.0776041
1873,-0.114609679103701,221.3977785
1874,0.069319969530875,225.2830347
1875,-0.23768888021831,228.446114
1876,-0.0912690044008373,228.1109289
1877,-0.173763992476849,225.1263098
1878,-0.0256409423185122,222.8382005
1879,-0.00556524195264062,222.5351127
1880,0.614663564720217,222.5687083
1881,0.574884311717187,222.6048304
1882,0.672352448395735,223.7963955
1883,0.66627675780366,226.3861029
1884,0.717068858674868,229.8081258
1885,0.645385512813928,233.4852746
1886,0.618448319992034,236.7705473
1887,1.13071006553967,239.0012079
1888,0.749928846568752,239.8553583
1889,0.769512511832144,239.7329571
1890,0.92442619429807,239.2278612
1891,1.00465533381273,238.8854216
1892,1.03669381208437,239.1314834
1893,0.949000431668317,239.5706456
1894,0.785435141283677,239.2242317
1895,0.645204094518638,237.717208
1896,0.281858705455213,235.4734798
1897,-0.218435821425814,233.4635776
1898,-0.709749113779488,232.7010274
1899,-0.793176851939823,233.2897719
1900,-1.44263642174902,234.5704595
1901,-1.29463827615273,235.6089851
1902,-1.36870570858815,235.6008886
1903,-1.43869180799383,234.4406961
1904,-1.12193355277449,232.428184
1905,-1.23426112137855,229.621911
1906,-1.04469388129113,226.8747777
1907,-0.492074964281836,225.314268
1908,-0.387849404927481,225.0731638
1909,-0.224799881925368,224.9154463
1910,0.432062161364203,222.3565129
1911,0.367750235788592,215.9628301
1912,0.299328993867131,207.0677934
1913,0.105700504126587,200.5857542
1914,0.0467170623845677,201.8439222
1915,0.127486055520951,208.7190952
1916,0.0903977772721183,214.4102607
1917,0.143853895950435,215.8193168
1918,0.0442160807424148,214.5265135
1919,0.174871852704841,212.9659184
1920,0.370034897219701,211.9258259
1921,0.692795350792799,211.3342707
1922,0.72885069718498,210.9346937
1923,1.12802419452348,210.6509864
1924,1.51068048081207,210.6785029
1925,1.25567085880886,210.8589477
1926,1.3649865431418,210.9963791
1927,1.12066259455615,210.9331498
1928,1.16524012464855,211.0489886
1929,1.24168006837329,212.366507
1930,1.52272711950255,213.9483886
1931,1.76282256923025,213.1686748
1932,1.43199203713535,208.5516813
1933,1.55031650548796,200.462455
1934,1.14222453196804,191.8625074
1935,0.511963282693146,186.9994656
1936,0.491097785441002,186.1871523
1937,0.447893992006239,187.0912814
1938,0.0694042251066668,187.8689381
1939,0.257631051811872,188.1911684
1940,0.430178760471607,188.3355195
1941,0.43658652538988,188.4548502
1942,0.176923746295433,188.4352608
1943,-0.0499896091707428,188.445498
1944,-0.274801567234631,189.073882
1945,-0.483075770138868,190.4409578
1946,-0.712198930746426,192.2148538
1947,-0.589610010519868,194.4870429
1948,-0.83151719347607,197.1161781
1949,-0.81930701648927,199.6415111
1950,-1.19174778982148,202.3544792
1951,-0.728251571487686,205.9755039
1952,-0.328521052036581,210.7896536
1953,-0.397688733138247,216.7152712
1954,-0.405080456108938,221.4774434
1955,-0.0605134854938296,223.0801209
1956,-0.297173117897767,221.8223279
1957,-0.0803264037733031,219.0369517
1958,0.385263466521532,218.4579376
1959,0.35936667490568,222.0368898
1960,0.58949319187638,226.2936923
1961,0.418865113723436,228.4410837
1962,0.731777451077709,228.0780814
1963,0.498988603267895,226.099464
1964,0.670973287520811,225.8787345
1965,0.924841678190584,229.3864255
1966,0.915455090971824,234.5374303
1967,0.877610573857786,238.7256514
1968,1.10931992252421,240.9846961
1969,0.986095669326842,241.3730923
1970,0.818171369933521,241.7397825
1971,0.921394829313608,244.1132222
1972,1.09049857179867,247.4476732
1973,1.62869149160555,250.6254474
1974,1.92803299951911,252.9280986
1975,1.97761828404498,253.9435609
1976,1.90515981223084,254.35435
1977,2.10272704091675,255.0079072
1978,1.81666121216196,256.2017273
1979,1.59389970334593,257.8727842
1980,1.76023233844205,259.7104383
1981,1.693141923398,261.7269065
1982,1.59362203381848,262.3980558
1983,1.71881812226095,258.5269174
1984,1.6270405542313,249.5843383
1985,1.35013791328582,238.9904221
1986,1.2610571716239,230.3050314
1987,1.18275116097087,223.3135763
1988,1.44202981763429,217.9819952
1989,1.48247459989914,213.9809699
1990,1.41239852268707,209.2557424
1991,1.34892656354036,204.2444086
1992,1.5196360772114,200.8146991
1993,1.28027225931281,199.5895997
1994,1.12976258821277,199.620448
1995,1.10747584662301,199.4462183
1996,0.777814357493859,199.386654
1997,1.17714830559986,200.7505923
1998,0.806447670724546,202.5350006
1999,0.813676606220062,203.6901819
2000,0.722613937492825,204.3633739
